区域,城市,年份,文件类型,支出类别,匹配关键词,原文片段,金额（万元）,页码,文件名
东部,杭州,2024,财政预决算报告,human,教育,"育赛事和群众体育活动,支持中小学校体育场地设施免费向社会 开放,实现校园健身服务数字化。 社会保障与就业支出69亿元。稳步提升城乡居民养老保险 补贴、职工养老保险补助水平,落实企退和新增人群统筹外待遇。 支持“一老一小”友好型社会高质量发展,落实老年人权益保障政 策补助,推进智慧养老、养老护理外包、养老人才培养和养老机构 规范管理,落实婴幼儿托育补助政策。稳步提高最低生活保障、特 困人员基本生活、困境儿童生活补贴、义务兵优待金、优抚对象抚 恤和生活补助等标准,继续实施六项基本殡葬服务免费补助,支",690000.0,,杭州市2024年预算.txt
东部,杭州,2024,财政预决算报告,human,教育,"孕前优生健康检查等经费补助,以及家庭医生签约服务和城乡居 民健康体检补助经费。支持卫生健康人才培养、高层次卫技人才 引育和管理服务,深化与上海交通大学医学院附属新华医院合作。 支持医疗卫生领域数字化改革,推进全市医院就医平台建设与信 息设备改造升级。推动优质医疗资源双下沉,补助住院医师规范 化培训和卫生系统基层卫技人员培训。推进中医药文化、技术传 承创新。建设生物样本资源共享与转化服务平台。支持妇幼保 健、老龄健康、计生家庭帮扶和爱国卫生工作。 农林水支出11.3亿元。支持粮食生产功能区规模种粮",113000.0,,杭州市2024年预算.txt
东部,杭州,2024,财政预决算报告,human,教育,"宣传事务1.2亿元,增长25.5%。增长较多,主要是宣传文化 和公民思想道德建设等支出增加。 统战事务6292万元,增长7.1%。 其他共产党事务支出1.1亿元,增长0.6%。 网信事务3100万元,下降8.9%。 市场监督管理事务4.4亿元,下降10.2%。下降较多,主要是 上年有食品安全和特种设备安全监管等一次性增支因素。 信访事务4891万元,增长9.8%。 其他一般公共服务支出5.3亿元,增长5.2%。 (2)国防支出1928万元,下降26.6%。 (3)公共安全支出41.8亿元,增长5",12000.0,,杭州市2024年预算.txt
东部,杭州,2024,财政预决算报告,human,教育,"职业教育21.8亿元,增长2.5%。 特殊教育1.1亿元,下降17.9%。下降较多,主要是上年有场 馆建设提升支出一次性因素。 进修及培训1.2亿元,增长7.9%。 教育费附加安排的支出3178万元,下降63.9%。下降较多, 主要是预计省补经费下降。 其他教育支出11.9亿元,增长75.7%。增长较多,主要是人 才建设、名师名校长名班主任队伍建设等支出增加。 (5)科学技术支出46亿元,增长16.3%。其中: 科学技术管理事务2400万元,增长1.5%。 基础研究12亿元,下降4.9%。 应用",218000.0,,杭州市2024年预算.txt
东部,杭州,2024,财政预决算报告,human,养老,"文物1.9亿元,增长3.3%。 体育2.3亿元,下降84.8%。剔除重大体育赛事等一次性因 素,同口径增长5.5%。 广播电视790万元,下降27.9%。 其他文化旅游体育与传媒支出4.9亿元,增长4.2%。 (7)社会保障和就业支出74.2亿元,增长7.6%。其中: 人力资源和社会保障管理事务3.5亿元,增长8.1%。 民政管理事务6320万元,增长4.8%。 行政事业单位养老支出26亿元,下降2.3%。 就业补助7.1亿元,增长7.6%。 抚恤570万元,下降8.5%。 退役安置5.4亿元,",19000.0,,杭州市2024年预算.txt
东部,杭州,2024,财政预决算报告,human,医疗,"城连结对共建支出增加。 其他社会保障和就业支出25.9亿元,增长20%。增长较多, 主要是按规定安排资金补充社保风险准备金。 (8)卫生健康支出43.5亿元,下降11.2%。剔除疫情防控不 可比因素后,同口径增长6.7%。其中: 卫生健康管理事务2.8亿元,增长187.6%。增长较多,主要 是基本医疗公共卫生服务补助、公立医院集团化建设、优质医疗资 源下沉、医学重点学科建设等支出增加。 公立医院11.6亿元,下降31%。下降较多,主要疫情防控相 关支出预计减少。 公共卫生2.7亿元,下降5.1%",259000.0,,杭州市2024年预算.txt
东部,杭州,2024,财政预决算报告,human,创业,"农业农村2.3亿元,增长10.8%。增长较多,主要是省补经费 增加。 林业和草原5026万元,下降1.5%。 水利14.6亿元,增长102.5%。增长较多,主要是中央补助水 利经费增加。 普惠金融发展支出4425万元,下降14.8%。下降较多,主要 是实施新一轮创业担保贷款政策,支出预计减少。 其他农林水支出1.2亿元,增长17.9%。增长较多,主要是乡 村产业发展支出增加。 (12)交通运输支出18亿元,增长70.8%。其中: 公路水路运输13.2亿元,增长92.7%。增长较多,主要是中 央车",23000.0,,杭州市2024年预算.txt
东部,杭州,2024,财政预决算报告,physical,未明确方向,"2亿元,加上对区税收返还支出、对区县(市)转移支付支出、市区 上解省支出、一般债务还本支出、一般债券转贷支出、援助其他地 区支出、累计结转下年等转移性支出1441.4亿元,支出合计 1926.4亿元。收支相抵,市本级一般公共预算收支平衡。(详见 附表十五) 4.一般公共预算基本支出预算情况 2024年市本级一般公共预算基本支出161.5亿元,按照政府 预算经济分类:机关工资福利支出65.8亿元、机关商品和服务支 出13.3亿元、机关资本性支出3834万元、对事业单位经常性补助 75.5亿元、对事",20000.0,,杭州市2024年预算.txt
东部,杭州,2024,财政预决算报告,human,教育,"金额达280亿元。 分配办法。根据相关政策依据和资金规模,按照知识产权高 质量创造、高效益运用、高标准保护、高效能管理和高水平服务等 因素对专项资金进行因素分配。 (8)政法建设项目5003万元(略) (9)省补资金(一般公共服务支出)1.4亿元 政策依据。《浙江省财政厅关于提前下达2024年市场监管和 知识产权专项资金的通知》(浙财行〔2023〕64号)、《浙江省财政 厅关于提前下达2024年药品安全监管专项资金的通知》(浙财行 〔2023〕59号)等。 支持方向和绩效目标。市场监管和知识产权",2800000.0,,杭州市2024年预算.txt
东部,杭州,2024,财政预决算报告,human,医疗,"项目名称 合计 上城区拱墅区西湖区滨江区萧山区余杭区临平区富阳区临安区钱塘区名胜区桐庐县建德市淳安县待分配 资金 四、科学技术支出 324,95322,39712,55138,78344,48740,15039,89125,83021,05616,11349,738505,8225,3801,80590015.工业和信息化专项 160,9402,5453,3654,68811,71526,81520,69018,61516,73012,43031,2805,0924,7001,37590016.",32.5,,杭州市2024年预算.txt
东部,杭州,2024,财政预决算报告,human,医疗,"其中待遇享受人数26.3万人。 (二)机关事业单位基本养老保险基金 机关事业单位基本养老保险费由单位和个人共同负担。截至 2023年底,杭州市参保人数为36.5万人,其中退休12万人;市本 级参保人数为7.9万人,其中退休2.9万人。 (三)职工基本医疗保险基金 职工基本医疗保险费由用人单位和职工共同缴纳。截至 2023年底,杭州市参保人数为793.2万人,其中退休142万人;市 本级参保人数为741.2万人,其中退休129.6万人。 (四)城乡居民基本医疗保险基金 城乡居民基本医疗保险基金采取",26.3,,杭州市2024年预算.txt
东部,杭州,2025,财政预决算报告,human,医保,"稳企业、促科技创新。深化财政服务增值化改革。深入开展“阳 光政采为企办实事”系列活动,打造面向中小企业的政府采购意 向、招标、执行结果三张公开清单,优化政府采购资金支付预警机 制,加强财政部政府采购行政裁决示范点建设,持续优化政府采购 营商环境。持续拓展财政票据增值服务,推动长三角财政电子票 据一体化改革,医保跨省零星报销实现全程掌上办。 (二)聚焦创新引领,培育现代产业发展新动能。深入实施三 个“一号工程”,积极塑造以数字经济为核心、实体经济为支撑、科 技创新为引领的现代产业新动能新优势。持续",558000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,人才,"兴产业发展;出台促进人工智能全产业链、低空经济、总部经济、 “中国数谷”、生产性服务业高质量发展等产业政策,支持国家智 能网联汽车“车路云一体化”应用标杆城市建设;加快工业企业 “智转数改”和未来工厂建设,“算力券”扩容至每年2.5亿元,支 持建设全球先进制造业基地、全国专精特新名城和中小企业数字 化转型样板城市。打造最优人才生态。市财政投入65.9亿元,全 力推进实施“西湖明珠工程”等重点人才培养项目,加大国家、省、 市海外引才力度,鼓励企业、高校、各类科研院所积极吸纳人才,优 化人才服务环境",25000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,教育,"进文旅深度融合,打造最佳国际旅游目的地城市。推进城乡区域 共富。市财政投入46.3亿元,统筹推进乡村产业、人才、文化、生 态、组织等全面振兴,支持淳安特别生态功能区建设,扎实推进城 乡融合,建设全域美丽大花园。市财政投入15.4亿元,优化调整 西部区县(市)公共服务优质提升工程,杭二中富春学校、学军中 学桐庐学校、市一医院桐庐医院建成并投入使用,助力西部区县 (市)教育、医疗卫生、社会保障等领域基本公共服务水平明显提 升。全市投入21亿元,持续开展与新疆、西藏、四川等地对口支援 和东西部协作,促",463000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,physical,交通,"券354亿元(一般债券47.9亿元、专项债券306.1亿元)。 结构。截至2024年末,全市地方政府债务余额为4464.9亿元,其中:一般债务1316.6亿元、专项债务3148.3亿元,均未超过 省核定的债务限额。 使用。2024年全市新增地方政府债券551.4亿元,主要用于 交通基础设施328.5亿元、保障性安居工程95.9亿元、社会事业 73.1亿元、市政和产业园区基础设施41.7亿元、农林水利5.8亿元、能源2.5亿元、生态环保2.4亿元和城乡冷链等物流基础设施 1.5亿元等。 偿还。20",3540000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,医院,"投资。持续推进重大项目建设。市财政安排127.9亿元,统筹推 进超大城市基础设施建设,支持地铁四期、中环、杭淳开高速公路、 文二西路连接隧道、清江路提升改造等重大项目,加快未来社区创 建,推进市属高中、新医院、文体场馆设施等建设,提升超大城市功 能品质,不断满足人民对高品质生活新期盼。建设和谐共生美丽 样板。市财政安排34.3亿元,支持生态建设和生物多样性保护, 加强自然灾害防治体系建设,支持创建国际湿地城市;推进新能源 工程渣土车推广应用、“污水零直排区”“无废城市”等治气、治水 和净土清废系",1279000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,就业,"优化人才生态和就业创业环境。市财政安排70.3亿元,大力引育 各类高层次人才和吸引应届高学历毕业生来杭就业创业,构建全 方位、全链条、全周期人才服务体系,迭代升级创业陪跑生态体系, 开展大规模精准化职业技能培训和平台实训,推进人才高地建设。 满足人民高品质住房需求。市财政安排23.1亿元,完善多主体供 给、多渠道保障、租购并举的住房保障制度,加快保障性住房建设, 支持老旧小区加装电梯、老旧住宅电梯更新等工作,城乡一体稳步 推进房屋安全管理和更新,有效解决住房困难家庭、新市民、青年 人等住房困难问",703000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,physical,未明确方向,"降较多,主要是上年有第四届联合国世界数据论坛支出一次性 因素。 财政事务1.4亿元,为预算的93.1%,下降2%。 税收事务1.7亿元,为预算的87.1%,与上年持平。 审计事务4833万元,为预算的90.4%,增长0.2%。 纪检监察事务2.5亿元,为预算的98.9%,增长3.7%。 商贸事务2.1亿元,为预算的84.1%,下降14.9%。下降较 多,主要是上年有重大赛事保障服务等一次性支出因素。 知识产权事务118万元,为预算的85.5%,增长103.4%。增 长较多,主要是知识产权保护运用",14000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,教育,"其他共产党事务支出1亿元,为预算的92.5%,下降6.9%。 网信事务2917万元,为预算的94.1%,下降14.3%。下降较 多,主要是上年有重大主题网络宣传项目一次性因素。 市场监督管理事务支出4.1亿元,为预算的93.6%,下降 15.9%。下降较多,主要是上年有食品安全和特种设备安全监管 等一次性因素。 社会工作事务1290万元。 信访事务4588万元,为预算的93.8%,增长3%。 其他一般公共服务支出5.5亿元,为预算的102.9%,增 长8.3%。 (2)国防支出1980万元,为预",10000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,教育,"普通教育64.2亿元,为预算的109.9%,增长2.6%。 职业教育21.9亿元,为预算的100.6%,增长3.1%。 特殊教育1.1亿元,为预算的102.4%,下降16%。下降较多, 主要是上年有场馆建设提升支出一次性因素。 进修及培训1.2亿元,为预算的95.3%,增长2.9%。 教育费附加安排的支出7551万元,为预算的237.6%,下降 14.3%。下降较多,主要是省补资金减少。 其他教育支出8.2亿元,为预算的69.3%,增长21.8%。增长 较多,主要是人才建设、名师名校长名班主任队",642000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,卫生,"就业补助8.8亿元,为预算的124.1%,增长33.5%。增长较 多,主要是最低工资标准上调、就业政策享受人数增加等因素使得 就业补助支出增加。 抚恤563万元,为预算的98.8%,下降9.6%。 退役安置5.7亿元,为预算的105.1%,增长7.1%。 社会福利9768万元,为预算的100.2%,增长0.7%。 残疾人事业8092万元,为预算的98.3%,增长7.2%。 红十字事业1312万元,为预算的84.5%,增长8.7%。 临时救助3443万元,为预算的99.3%,下降1.5%。 补充道",88000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,卫生,"环境保护管理事务3.6亿元,为预算的365.2%,增长 281.9%。增长较多,主要是增加排污权回购支出。 能源节约利用344万元,为预算的9.3%,增长503.5%。增长 较多,主要是省补资金增加。 污染减排1.1亿元,为预算的98%,下降14.6%。下降较多, 主要是根据工程进度,2024年生态环境监测能力建设项目仅支付 尾款。 其他节能环保支出1.7亿元,为预算的330.2%,增长73%。 增长较多,主要是省补资金增加。 (10)城乡社区支出23.6亿元,为预算的92.4%,下降13.5%",36000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,学校,"校、杭州第二中学富春学校、杭州第十四中学青山湖学校、杭州学 军中学桐庐学校等建设。 科学技术支出40.3亿元。持续推进城西科创大走廊创新策 源地高质量融合发展,支持省实验室建设,壮大创新主体集群。支 持重大关键核心技术、“卡脖子”技术攻关和基础前沿性研究项 目,推动创新链产业链深度融合,助力国科大杭高院的科研发展。 支持重大科创、公共服务创新等平台建设,加大科技创新主体培 育,支持科技型企业、企业研发总部和总部企业发展,引进培育领 军型创新创业团队,推动科技成果交易转化。持续推进新制造业 高质量",403000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,教育,"国际传播阵地、全国文明城市、全国文旅消费示范城市及宣传融媒 体中心等建设。建设城市书房、第二课堂、社区文化家园,打造世 界文化遗产群落,支持女足俱乐部发展,支持图书馆、博物馆等场 馆运营。支持户外公益广告宣传,推进思想道德建设教育实践活 动等精神文明建设。支持中国国际动漫节、杭州文化创意产业博 览会、宋韵文化系列活动等举办。支持中国京杭大运河博物院建 设,助力杭报集团、文艺院团、杭州大剧院等宣传文化单位发展,增 强文化软实力。推进文旅深度融合发展,支持文旅赋能、特潜行业 促消费等活动。支持历史文",665000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,医疗,"就业、安排工作退役士兵适应性培训及落实安置待遇,落实随军家 属未就业期间生活补助和就业安置。保障职业技能提升行动,支 持实施“春雨计划”,加大重点人群就业创业、职业培训等方面扶 持力度,扩大见习训练补贴范围,支持实训基地运行和创业平台 建设。 卫生健康支出38.2亿元。落实基本医疗保险补贴、城乡医疗 救助补助等政策,支持基本医疗保险基金平稳运行。支持购买基 本医疗服务和医疗体制改革,推动医学重点“学科+专科”融合协 同发展,助力医疗装备更新和病房改造提升,支持市属公立医院集 团化、一体化发展,持",382000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,学校,"学校改扩建项目。 广播电视584万元,下降26.1%。下降较多,主要是省补资金 减少。 其他文化旅游体育与传媒支出4.2亿元,下降5.1%。 (7)社会保障和就业支出72.1亿元,增长8.5%。其中: 人力资源和社会保障管理事务3.6亿元,增长16.8%。增长 较多,主要是新增第47届世界技能大赛中国集训基地项目,以及 省补资金增加。 民政管理事务7537万元,增长16.4%。增长较多,主要是按 规定增加安排人员经费。 行政事业单位养老支出28.1亿元,增长15.5%。增长较多, 主要是预计对机",584.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,医疗,"杭、临平、富阳、临安五区的医疗救助资金先行由市级垫付,再按规 定结算,因此增加市级支出。 医疗保障管理事务1.1亿元,增长3%。 其他卫生健康支出6.1亿元,增长1143.4%。增长较多,主要 是新增杭州市第一人民医院新院区开办费和杭州市第四人民医院 迁建工程经费。 (9)节能环保支出3.9亿元,下降38.8%。下降较多,主要是 上年有排污权回购支出不可比因素。其中: 环境保护管理事务1.6亿元,下降56.2%。下降较多,主要是 上年有排污权回购支出不可比因素。 污染防治199万元,增长226.",11000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,补贴,"其他资源勘探工业信息等支出26.1亿元,下降16.5%。下降 较多,主要是省补资金减少。 (14)商业服务业等支出9731万元,增长101.5%。其中: 涉外发展服务支出3731万元,下降8.8%。 其他商业服务业等支出6000万元,增长710.8%。增长较多, 主要是餐饮消费券项目资金增加。 (15)金融支出9819万元,增长7.7%。其中: 金融部门行政支出3249万元,增长35.6%。增长较多,主要 是按规定增加安排人员经费。 其他金融支出6570万元,下降2.3%。 (16)援助其他地区",261000.0,,杭州市2025年预算.txt
东部,杭州,2025,财政预决算报告,human,学生,"障的政策内容安排确定,促进我市农业农村产业高质量、高水平 发展。 绩效目标。根据我市实施乡村产业振兴目标要求,以农业现 代化大项目为导向,发展有区域特色、有产业优势,在全省乃至全 国有一定影响力的重点项目、主导产业等,按照“市场化、规模化、 机械化、现代化、国际化”要求,支持市级农业重大项目,强化重要 农产品稳产保供,打造城市保供农业样板地、高效生态农业示范 地、数智未来农业先行地。实施规模种粮130万亩以上,市级高标 准农田建设区5个及以上,新建提升蔬菜基地3500亩,新建、续建 和提升新型综",130.0,,杭州市2025年预算.txt
东部,苏州,2021,财政预决算报告,human,医疗,新冠肺炎疫情发生后，全市各级财政部门把疫情防控作为最重要、最紧迫的工作来抓，第一时间出台相关政策文件，全方位支持打赢疫情防控阻击战，全年安排疫情防控资金26.3亿元用于医疗救治、核酸检测、防控设备及物资采购、疫情防控人员补助。积极落实常态化疫情防控要求，加大医疗卫生基本建设投入，支持三甲医院、疾控中心、急救中心等重大医疗载体建设，提高医疗卫生财政资金补助。坚持一手抓疫情防控，一手抓经济社会发展，加大政策对冲，及时出台“苏惠十条”等规模性助企纾困政策，帮助受疫情影响严重的企业渡过难关，有力推动复工,263000.0,,苏州市2021年预算.txt
东部,苏州,2021,财政预决算报告,human,卫生,一是发挥财政保障优势，不断完善救助帮扶政策，落实上缴省对口支援资金15亿元，拨付重庆云阳、西藏林周、贵州铜仁对口支援资金1.6亿元。二是深入践行“两山”理念，全力保障长江十年禁渔任务，扎实推进太湖、阳澄湖环境治理，高标准支持生态涵养实验区建设，积极开展生态补偿工作。三是加强政府债务新增规模控制，有效实施乡镇债务分类管理，努力向上争取债券、项目和资金支持，获得新增专项债券169.2亿元、抗疫特别国债资金50.6亿元，重点用于基层“三保”、公共卫生和重大疫情防控、“两新一重”等重大基础设施建设。,150000.0,,苏州市2021年预算.txt
东部,苏州,2021,财政预决算报告,human,低保,一是保居民就业，全市发放稳岗返还资金26.9亿元，资金总量和惠企数量在全省领先；抓好重点人群就业，开通专车、专列输送劳动力安全返岗；支持建设劳动者就业创业首选城市，下达职业技能提升行动专账资金8.7亿元。二是保基本民生，城乡低保标准提高到1045元/月，特困人员生活救助供养标准提高到1463元/月，均在全省领先。三是保市场主体，加大降成本力度，全年为全市企业降低综合成本约810亿元；强化金融支持，发放富民创业贷款2.1亿元，创新设立“保就业”薪金云贷。四是保粮食能源安全，加强高标准农田、现代农业,269000.0,,苏州市2021年预算.txt
东部,苏州,2021,财政预决算报告,human,人才,一是深入落实创新驱动发展战略，全市财政科技支出219.6亿元，增长21.0%，超过财政支出平均增幅15.3个百分点。二是积极推动制造业高质量发展，安排科技创新专项资金12.8亿元、打造先进制造业基地专项资金5.8亿元、服务业发展引导资金0.8亿元，推动先进制造业和现代服务业深度融合。三是努力集聚创新要素资源，安排人才开发资金2.8亿元推动集聚国际高端创新人才；市县两级共下达奖补资金7.4亿元支持高新技术企业培育；积极引进大院大所等各类科创平台和研发载体，加大姑苏实验室等基础科学研究投入，促进创新,2196000.0,,苏州市2021年预算.txt
东部,苏州,2021,财政预决算报告,human,人才,——财政政策积极有效。深入实施供给侧结构性改革，推动实体经济降本减负，年均减轻企业综合成本超过600亿元；落实创新驱动发展战略，努力推进经济结构转型和制造业高质量发展，财政科技支出年均保持20%左右增速，市级累计安排科技创新专项资金42.3亿元、打造先进制造业基地专项资金18.4亿元、服务业发展专项资金3.2亿元、人才开发资金8.5亿元；缓解中小企业融资困境，通过富民创业贷、小微创业贷、苏微贷、信保贷四大政策性信贷产品带动小微企业贷款超过495亿元，累计安排市级金融改革发展专项资金5.9亿元，支,6000000.0,,苏州市2021年预算.txt
东部,苏州,2021,财政预决算报告,physical,未明确方向,——绩效改革纵深推进。积极完善绩效制度体系建设，出台《关于全面落实预算绩效管理的实施意见》，制定贯穿绩效管理各环节的管理办法，为绩效管理的高质量实施提供了制度保障；逐步扩大绩效目标管理范围，将绩效目标编制范围扩大到所有市立项目和500万元以上的部门项目，覆盖所有预算部门。苏州市级累计987个项目纳入绩效目标管理，涉及财政资金399.2亿元，比“十二五”时期翻了一番；强化绩效评价工作，采取绩效“自评价+再评价”与重点评价相结合的方式，构建多层次绩效评价体系的工作机制，开展绩效评价项目数累计655个,500.0,,苏州市2021年预算.txt
东部,苏州,2021,财政预决算报告,physical,未明确方向,债务发行费支出205万元，增长36.7%。,205.0,,苏州市2021年预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,安排一般公共预算总支出412亿元，其中：市级一般公共预算支出334.65亿元，完成预算的96.6%，对下净补助58亿元，一般债务还本支出19.35亿元。,4120000.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,收支相抵，结余5亿元，拟结转下年使用。,50000.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,安排一般公共预算总支出315.42亿元，其中：一般公共预算支出293.7亿元，完成预算的95.8%，一般债务还本支出等21.72亿元。,3154200.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,收支相抵，结余12.74亿元，拟结转下年使用。,127400.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,市级政府性基金支出181.16亿元，完成预算的98.4%，加上专项债务还本支出20.52亿元，上解上级支出2.7亿元，补助下级支出60.7亿元，调入一般公共预算42.04亿元，合计307.13亿元。,1811600.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,收支相抵，结余63.11亿元，拟结转下年使用。,631100.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,园区政府性基金支出215.06亿元，完成预算的79.2%，加上专项债务还本支出4.87亿元，上解上级支出2.26亿元，调入一般公共预算34.78亿元，合计256.97亿元。,2150600.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,收支相抵，结余37.93亿元，拟结转下年使用。,379300.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,收支相抵，当期缺口45.33亿元，拟动用历年结余弥补。,453300.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,收支相抵，当期缺口0.78亿元，拟动用历年结余弥补。,7800.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,进一步完善政策性融资担保体系建设，推动普惠金融服务提质增效，“小微贷”“信保贷”全年累计支持企业融资超650亿元，苏州成功入选2023年中央财政支持普惠金融发展示范区。重点围绕产业升级，加大国有投资平台投资力度，苏创投合作设立国家级基金规模超200亿元，带动社会资本在苏投资超220亿元。,6500000.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,安排一般公共预算总支出409.6亿元，其中：市级一般公共预算支出375.13亿元（含市对区县专项转移支付），对下净补助33.22亿元，一般债务还本支出1.25亿元。收支相抵，保持平衡。,4096000.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,安排一般公共预算总支出292.01亿元，其中：一般公共预算支出289.21亿元，一般债务还本支出2.8亿元。收支相抵，保持平衡。,2920100.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,安排政府性基金支出预算137.46亿元，上解上级支出1.38亿元，调入一般公共预算52.38亿元，合计191.22亿元。,1374600.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,安排政府性基金支出预算242.21亿元，上解上级支出3.2亿元，调入一般公共预算61.2亿元，合计306.61亿元。,2422100.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,收支相抵，当期结余0.7亿元，拟结转下年使用。,7000.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,收支相抵，当期结余1.1亿元，拟结转下年使用。,11000.0,,苏州市2024预算.txt
东部,苏州,2024,财政预决算报告,physical,未明确方向,收支相抵，当期缺口0.14亿元，拟动用历年结余弥补。,1400.0,,苏州市2024预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,一般公共预算支出346.7亿元，完成预算的96.3%，加上一般债务还本支出等14.3亿元，合计361亿元。,3467000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,收支相抵，项目结转13.3亿元下年使用。,133000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,一般公共预算支出287.3亿元，完成预算的96.9%，加上一般债务还本支出等9.5亿元，合计296.8亿元。,2873000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,收支相抵，项目结转9.3亿元下年使用。,93000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,市级政府性基金支出156.8亿元，完成预算的97.6%，加上专项债务还本支出16.2亿元，上解上级支出8.6亿元，补助下级支出46.4亿元，调入一般公共预算37.8亿元，合计265.8亿元。,1568000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,收支相抵，结余37.1亿元，结转下年使用。,371000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,园区政府性基金支出229.5亿元，完成预算的87.7%，加上上解上级支出2.2亿元，调入一般公共预算17.3亿元，合计249亿元。,2295000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,收支相抵，结余26.1亿元，结转下年使用。,261000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,收支相抵，当期结余23.9亿元。,239000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,收支相抵，当期结余0.2亿元。,2000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,能源,梳理整合科技政策资金。集中力量办大事，全力支持在苏高校、科研院所、重大载体平台建设，全市科学技术支出完成300亿元，同比增长11%，规模保持全省第一。充分发挥政府采购支持科技创新功能。积极引导本地创新企业申报省级政府采购创新目录，苏州共有39家企业的63个产品入围，企业数和产品数均位列全省第二。推动新质生产力发展。围绕构建“1030”产业体系，加力推进新能源、新材料、生物医药等重点产业链集聚成势。着力扩内需促消费。叠加国家“以旧换新”政策，大力推进汽车、家电等消费品以旧换新，充分释放消费活力。大,3000000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,市级一般公共预算支出预算355.3亿元，还本支出1.8亿元，支出合计357.1亿元。,3553000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,园区一般公共预算支出预算289.2亿元，还本支出0.04亿元，支出合计289.3亿元。,2892000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,安排政府性基金支出预算74.1亿元，上解上级支出1亿元，调入一般公共预算17.7亿元，债务还本支出0.9亿元，合计93.7亿元。,741000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,安排政府性基金支出预算154.8亿元，上解上级支出3.1亿元，还本支出0.7亿元，调入一般公共预算59.5亿元，合计218.1亿元。,1548000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,收支相抵，当期结余2.9亿元。,29000.0,,苏州市2025预算.txt
东部,苏州,2025,财政预决算报告,physical,未明确方向,收支相抵，当期结余5.1亿元，拟结转下年使用。,51000.0,,苏州市2025预算.txt
